	Iozone: Performance Test of File I/O
	        Version $Revision: 3.397 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.
	             Ben England.

	Run began: Sat Nov  2 06:10:35 2013

	Excel chart generation enabled
	Auto Mode
	Using maximum file size of 2097152 kilobytes.
	Command line used: iozone -Ra -g 2G -b iozone_results/iozone-run-6.csv
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  385790 1017549  2133730  2561267 1690338  942521 1526887   983980  1690338  1066042  1066042 2379626  2561267
              64       8  512471 1330167  3363612  3363612 2561267 1330167 2203800  1421755  2561267  1599680  1526887 3363612  3541098
              64      16  566551 1638743  5283570  5283570 4274062 1768283 3363612  1947927  4274062  1947927  2133730 4897948  5389653
              64      32  581273 1828508  6421025  6421025 5283570 2133730 4564786  2278628  5860307  1991276  3363612 6421025  7100397
              64      64  603489 1947927  7940539  8182586 7100397 2379626 4988978  2467108  7100397  2467108  2298136 7940539  7100397
             128       4  452366 1067750  2608629  2660335 1684006  948860 1539168  1000121  1618028  1102844  1093856 2511022  2511022
             128       8  571257 1406136  3560017  3560017 2660335 1363288 2367096  1436229  2673584  1504659  1504659 3359523  3560017
             128      16  398625 1040839  5325799  5545860 4267461 1802755 3560017  1975201  4267461  1997245  1911894 5325799  5325799
             128      32  656477 1911894  6727225  7082197 6114306 2166499 5122535  2367096  5847904  2608629  2558895 6727225  7082197
             128      64  692017 2027414  3982553  7917784 7176872 1579934 4934216  2571150  7176872  1487977  3759450 7582312  7917784
             128     128  620799 2066432  8036304  7917784 7917784 2464907 6114306  2511022  6727225  2558895  2464907 7476717  8548124
             256       4  431775 1062263  2613746  2613746 1694118  937106 1600674   999940  1707589   984356  1011241 2480886  2557711
             256       8  563701 1447470  3557725  3605511 2639446 1384034 2486631  1430119  2639446  1506359  1506359 3511189  3557725
             256      16  652807 1696795  5455847  5455847 4350555 1763685 3935921  1981783  4350555  1897721  1911233 5455847  5428265
             256      32  713067 1938842  6891544  6891544 5810112 1755037 5347168  2392442  5810112  2325094  2330140 5938650  6554972
             256      64  731528 2118645  7965107  7965107 7314033 2413957 6554972  2639446  7314033  2812272  2812272 7735574  8024634
             256     128  729540 2205688  8271916  8534922 7965107 2509882 4572895  2719671  6554972  1897721  3454704 8534922  8815202
             256     256  699594 2223962  8815202  9114515 8534922 2613746 7314033  2665657  8271916  2639446  2613746 8534922  9114515
             512       4  476709  997991  2294796  2597325 1679288  878386 1500891   996139  1667552  1024169  1000315 2235086  2317080
             512       8  604617 1316016  3104171  3556580 2638816 1261144 2285029  1446306  2613128  1479181  1361920 3029721  3481620
             512      16  637650 1585086  4305250  5509113 4296637 1809465 3366987  1999881  4305250  1809465  1684557 4195896  5384786
             512      32  710192 1789859  5177083  7022379 5951911 2178404 4305250  2427068  5951911  2198475  1961520 5067142  6821616
             512      64  747261 1821745  5566231  8018812 7211022 2427068 5019764  2695115  7211022  2521095  2486072 5566231  7871843
             512     128  693003 1712772  6246213  7871843 8140399 2532990 5344582  2815243  8265729  2879414  2600470 6018636  8528336
             512     256  759685 2009236  7211022  8992598 8665997 2638816 5760329  2811557  6909408  1938502  3556580 5624545  8992598
             512     512  686139 2014892  8808176  7211022 8528336 2625909 5684095  2655129  6086873  2651850  1679288 2625909  8808176
            1024       4  450121  955965  2297012  2467229 1693061  935151 1535668   983774  1670669   915028   977060 2133821  2415881
            1024       8  478291 1298041  3083680  3594699 2638501 1361836 2290886  1400926  2617596  1450117  1356245 2934110  3544270
            1024      16  645587 1546729  4265934  5536137 4356809 1762539 3393069  2010935  4287225  1831694  1687075 4304412  5479632
            1024      32  694663 1744641  2156318  6163794 4488860 1917562 4228138  1835608  4029784  1841906  1612948 4249053  6744549
            1024      64  707712 1519371  5690162  7590887 7054742 2403712 5417427  2739476  7319232  2301937  1988589 5630486  6819511
            1024     128  723203 1910737  5991815  8183918 7883484 2516377 5444898  2892612  6244448  1774189  2165014 5144870  8199542
            1024     256  733454 1969440  6128613  8680108 8391792 2584518 4674510  2900425  8680108  2681328  2251260 5885083  8525047
            1024     512  722230 1872419  5885083  8542002 8183918 2490116 5623115  2820430  7160597  1855433  3239514 2559871  7941793
            1024    1024  667562 1675884  6244448  6441107 6244448 2300703 4570058  2310605  4949226  2286009  1808555 4379019  6208343
            2048       4  473749  915497  1752044  2147051 1605053  850420 1216221   963774  1391351   888876   913064 2008023  2311106
            2048       8  558520 1264191  2691246  3052781 2491420 1277540 2153510  1417292  2450202  1377076  1058942 2705656  3200654
            2048      16  644029 1451540  3543986  4405533 3835124 1592555 2909075  1929972  3696494  1705094  1530689 3400869  4519101
            2048      32  655980 1450560  3841986  5303064 5029807 1884251 3200654  2206617  4338776  1659632  1728424 4231899  5444228
            2048      64  688417 1774484  4676561  5937172 6041567 2092143 4432815  2763987  5280246  2066474  1820747 4653758  5937172
            2048     128  709161 1731211  4481379  6321679 6097316 2142232 4601407  2913021  8261095  2174223  1994502 4653758  6041567
            2048     256  723435 1826943  5376082  6464402 6498636 2155672 4983122  2844532  8784909  2311728  2113246 4920326  6340344
            2048     512  712869 1838281  5345969  6243566 6261772 2235328 4697018  2748949  7529708  2452301  2180847 4875642  5991003
            2048    1024  694708 1719429  5403134  5607718 5264067 2068465 4356379  2343259  4783331  1689666  2775597 4274012  5303064
            2048    2048  630925 1460673  4248644  4096676 4265523 1853353 3611028  1995892  3717289  1974785  1828499 3841986  3871422
            4096       4  476506  909189  1924741  2224851 1516476  840921 1351808   986509  1459780   933039   893351 1892721  2160499
            4096       8  577633 1055351  2446645  2948925 2285832 1176074 2040896  1452007  2254337  1284014  1203341 2537719  2864359
            4096      16  650683 1376834  3180393  3886139 3302674 1540407 2809093  1988455  3314142  1569395  1434188 2965725  3789282
            4096      32  691654 1524821  3689988  4520059 4222337 1829435 3473623  2441083  4297324  1804265  1594448 3650781  4404184
            4096      64  715684 1598007  3859945  4740836 4768469 1989376 3778448  2692851  5026578  1898159  1797281 4334185  5198450
            4096     128  734690 1790165  4447510  5299475 5411313 2109044 4063542  2888438  4853336  1972248  1872913 4935601  5250883
            4096     256  731033 1757925  4853336  5431844 5603704 2122332 4887857  3025260  8842813  2154808  1980661 3874745  5447345
            4096     512  737339 1787185  4922872  5589120 5666546 2135523 4149921  2923334  8108279  2000961  1985468 4526013  5589120
            4096    1024  715684 1682848  4462528  5089116 4911613 2061467 3972402  2382517  5744227  2088787  1985468 3803543  4592558
            4096    2048  698970 1572412  3889659  4003879 4083827 1870262 3276846  2015752  3864287  1457674  2458549 2989984  3757786
            4096    4096  625728 1450413  3177452  3133979 3177452 1608781 2903080  1644981  2872500  1625372  1588844 2913419  3190434
            8192       4  472079  888978  1853395  1905084 1350257  768110 1310299   974307  1388675   856364   874453 1828150  1868615
            8192       8  562133 1143464  2001871  2249438 1988318 1067510 1866990  1437657  1987857  1214176  1144950 2308842  2369015
            8192      16  628403 1341872  2923534  2981113 2809278 1385707 2495295  1996520  2785366  1448323  1380086 2645945  2775915
            8192      32  631324 1449422  3219976  3263713 3370979 1586702 2976723  2417859  3317920  1613223  1512858 3132781  3275536
            8192      64  695178 1521499  3364048  3560297 3537206 1655906 2369668  2182290  3202568  1557360  1375005 3448109  3567690
            8192     128  699879 1535232  3546333  3783776 3862465 1759799 3030813  2940548  3586684  1623130  1639393 3351906  3591558
            8192     256  678365 1425194  3279600  3670204 3982903 1610124 3926914  2962606  3631030  1476834  1705637 3594563  3803041
            8192     512  706876 1625049  3717055  3929159 4226911 1798863 3964979  3040737  8876637  1799994  1705637 3593060  3768008
            8192    1024  691484 1575137  3596068  3730372 3806833 1729766 3648767  2413613  5614514  1725769  1642999 3450879  3500806
            8192    2048  677308 1498409  3292485  3323375 3301660 1642293 3231483  2100510  4141321  1760971  1695704 2561520  2826843
            8192    4096  635035 1413410  2740709  2791249 2678953 1486739 2494571  1638768  2768534  1334213  2297879 2605614  2850530
            8192    8192  632196 1374235  2600684  2549735 2640861 1473920 2525373  1500372  2568029  1483529  1491385 2564005  2536184
           16384       4  454795  869494  1817648  1822855 1305490  763644 1309570   952442  1305515   861364   856682 1779937  1766848
           16384       8  552372 1135881  2301095  2315751 1874825 1054646 1876309  1462309  1913136  1157891  1149908 2288604  2294028
           16384      16  615778 1307900  2852874  2825775 2346591 1246887 2500999  2022005  2533828  1344835  1350252 2716635  2784103
           16384      32  649155 1454540  3110631  3141633 2947840 1506318 2963220  2449734  2984843  1522234  1502005 3130327  3052190
           16384      64  671535 1540007  3365664  3407722 3259194 1626812 3279413  2655845  3315968  1582858  1590514 3267096  3353182
           16384     128  680169 1572355  3410428  3438414 3462321 1690108 3480735  2917305  3423340  1646456  1620558 3311334  3368468
           16384     256  683661 1583441  3525738  3551613 3468262 1724462 3580481  3017346  3637528  1663514  1668077 3497742  3537171
           16384     512  684922 1551796  3650668  3680978 3671734 1778969 3730333  3079684  3753561  1681588  1676624 3460229  3471240
           16384    1024  668296 1405024  3180749  3057214 3444964 1642835 3534078  2457443  5647647  1569804  1586073 3442030  3521943
           16384    2048  671089 1503813  3198068  3192571 3188719 1581910 3152586  2138075  3988175  1480295  1475876 3027315  3019467
           16384    4096  644606 1376569  2760615  2821829 2782524 1524091 2705831  1772774  3018406  1615301  1620749 2595753  2768958
           16384    8192  630738 1335712  2511694  2477555 2511694 1452112 2471140  1518132  2425866  1276606  2154971 2356731  2448250
           16384   16384  629882 1360679  2542077  2518321 2540949 1470979 2432306  1372994  2537009  1524801  1505724 2491930  2464494
           32768      64  651478 1528444  3381630  3404836 3226205 1594700 3279789  2766606  3301931  1591837  1543550 3367049  3412614
           32768     128  668257 1276865  3563289  3616357 3492659 1711487 3457687  2561970  3300583  1609415  1634061 3450309  3552880
           32768     256  682910 1585831  3547470  3424774 3305902 1738725 3451435  3045684  3456557  1573503  1520412 3536789  3516249
           32768     512  682354 1567777  3574968  3626758 3399194 1667244 3617118  2847424  3321321  1394260  1607533 3348836  3462740
           32768    1024  655570 1431166  3429046  3382712 3330415 1694229 3365977  2492644  3397093  1439787  1293788 3322284  3368782
           32768    2048  659873 1438521  3367049  3358739 3317633 1611963 3098625  2196218  4215556  1309568  1305810 3222347  3336236
           32768    4096  625764 1409488  2445889  2510768 2655886 1446591 2559775  1639226  2392331  1294861  1440149 2316095  2479603
           32768    8192  577938 1335943  2339035  2469888 2606673 1493255 2489980  1434932  2455634  1595867  1556891 2387468  2528970
           32768   16384  607186 1356232  2335260  2494499 2403753 1386188 2448460  1443143  2541315  1272549  2071055 2278731  2491063
           65536      64  668073 1506883  3369270  3413665 3197042 1621423 3240002  2706082  3340932  1554011  1579287 3321995  3231546
           65536     128  674204 1437128  3518536  3486713 3433021 1682138 3443299  2925577  3436411  1567168  1623223 3545356  3529877
           65536     256  684542 1592066  3580826  3576680 3498607 1725549 3554985  2864958  3556687  1584723  1611687 3582367  3536962
           65536     512  683771 1421786  3597699  3352913 3584328 1657380 3573193  2929787  3344550  1548984  1582005 3065719  3205804
           65536    1024  576474  983505  2471194  2910522 3409050 1686121 3398093  2446103  3583534  1488338  1291836 3500656  3534643
